Score,Player_Name,Position,Team,Opposing_TeamFB,B2B,Salary,ImpPts,PtVal,MinutesProj,ProjPlusMinus,OppPlusMinus,Floor,AvgPts,Ceiling,Month_PPG,Season_PPG,Usage,UsageProj,PaceD,PER,Trend,MyTrends,Month_Salary_Change,Season_Salary_Change,Total,Pts,OppPts,Spread,Vegas,Run_Change,Season_Plus_Minus,Plus_Minus,Days_Between_games,OfficialPlusMinus,Refs,InjuryStatus,OppPlusMinusPct,Site_Salary,CeilingPct,Consistency,Month_Count,Season_Count,Confirmed,FloorPct,Pro_Pct,PtPerDPct,FloorPtPerDPct,ProjPlusMinusPct,Upside,FantasyResultId,SpreadPct,ProjPct,Season_PPG_Percentile,Salary_Movement,MyTrends|custom,ActualPoints,IsLocked,Month_X2,Month_X1,Month_X0,Season_X2,Season_X1,Season_X0,SourceId,PlayerId,EventTeamId,PositionId,EventId
67.76, Cole Aldrich,C,LAC,NO,2H,10,12.21,1300.0,12.9,0.8,2.0,-0.1,13.0,26.1,,,,16.92,0.4,,0,0,,-3,204.0,106.8,97.3,-9.5,89,0.5,,50,1,0.0,"Brent Barnaky, Dedric Taylor, Derek Richardson, Leon Wood, Marc Davis, Mike Callahan",,68,93,26,,,0,,10,0,86,0,84,,1246940,64,43,,50,0,,False,,,,,,,11,12283,30197002,201,3019700
66.99, Jeremy Lamb,SF,CHR,@DEN,2A,16,19.46,1187.5,22.2,-0.5,0.6,6.8,19.0,31.4,,,20.8,21.76,-1.1,17.9,0,0,0,6,198.5,98.0,100.5,2.5,48,-2.0,,50,1,0.0,"Ben Taylor, Eric Dalen, James Capers",,52,88,45,,,0,,51,0,78,26,78,,1247073,58,61,,89,0,,False,,,,,,,11,12380,30197501,201,3019750
66.56, Larry Nance Jr.,PF,LAL,UTA,  ,11,13.42,1463.6,22.2,2.7,-6.8,4.2,16.1,28.0,,,12.2,14.27,-5.3,13.62,0,0,1,1,192.0,94.8,97.3,2.5,28,-1.5,,50,2,0.1,"Brett Nansel, John Goble, Kevin Scott",,5,99,33,,,0,,39,0,91,25,90,,1247141,27,51,,9,0,,False,,,,,,,11,12097,30197702,201,3019770
66.43, Marcus Thornton,SG,HOU,IND,  ,10,12.21,1430.0,18.1,2.1,-4.0,2.9,14.3,25.7,,,22.3,23.05,-0.3,17.03,0,0,-3,0,207.0,104.3,102.8,-1.5,81,1.0,,50,3,-0.1,"Josh Tiven, Lauren Holtkamp, Monty McCutchen",,11,95,25,,,0,,31,0,90,0,88,,1247028,53,45,,98,0,,False,,,,,,,11,12258,30197302,201,3019730
66.4, Dante Cunningham,SF,NO,@LAC,  ,10,12.21,1300.0,25.6,0.8,-1.2,1.8,13.0,24.2,,,9.2,9.81,-0.4,8.1,0,0,0,-3,204.0,97.3,106.8,9.5,43,-1.0,,50,2,0.0,"Brent Barnaky, Dedric Taylor, Derek Richardson, Leon Wood, Marc Davis, Mike Callahan",,38,97,23,,,0,,24,0,86,0,84,,1246925,36,43,,89,0,,False,,,,,,,11,12253,30197001,201,3019700
66.18, Jared Sullinger,C,BOS,@MEM,  ,20,24.29,1105.0,21.1,-2.2,3.4,7.4,22.1,36.8,,,20.0,21.02,-4.9,16.3,0,0,-6,-2,191.5,97.3,94.3,-3.0,43,-0.2,,50,3,0.2,"Ed Malloy, Eric Lewis, J.T. Orr",,80,88,64,,,0,,56,0,67,25,67,,1246987,58,70,,99,0,,False,,,,,,,11,12389,30197201,201,3019720
66.06, Corey Brewer,SF,HOU,IND,  ,10,12.21,1280.0,18.4,0.6,-0.7,2.2,12.8,23.4,,,17.5,19.86,-0.3,9.37,0,0,-2,-5,207.0,104.3,102.8,-1.5,81,1.0,,50,3,-0.1,"Josh Tiven, Lauren Holtkamp, Monty McCutchen",,41,97,22,,,0,,27,0,84,0,83,,1247024,53,42,,95,0,,False,,,,,,,11,12161,30197302,201,3019730
64.65, Meyers Leonard,C,POR,OKC,  ,10,12.21,1240.0,18.5,0.2,-1.2,1.5,12.4,23.3,,,16.6,15.16,1.6,11.25,0,0,-2,-4,215.0,103.8,111.3,7.5,79,0.5,,50,2,-0.1,"Curtis Blair, Derrick Collins, Scott Foster",,38,98,21,,,0,,21,0,82,0,82,,1247115,25,41,,95,0,,False,,,,,,,11,12379,30197602,201,3019760
64.57, Devin Harris,SG,DAL,@MIN,  ,10,12.21,1340.0,17.3,1.2,-4.5,3.5,13.4,23.3,,,17.2,18.61,-0.1,14.44,0,0,0,-3,199.0,101.8,97.3,-4.5,70,0.0,,50,2,0.0,"Dedric Taylor, Derek Richardson, Mike Callahan",,9,98,21,,,0,,35,0,87,25,85,,1246902,79,44,,89,0,,False,,,,,,,11,12653,30196901,201,3019690
64.26, Jordan Clarkson,PG,LAL,UTA,  ,23,27.92,1173.9,35.2,-0.9,-0.8,15.6,27.0,38.4,,,21.1,23.11,-5.3,14.64,0,0,-4,-6,192.0,94.8,97.3,2.5,28,-1.5,,50,2,0.1,"Brett Nansel, John Goble, Kevin Scott",,40,37,68,,,0,,83,0,77,30,76,,1247147,27,80,,99,0,,False,,,,,,,11,12525,30197702,201,3019770
64.17, Al-Farouq Aminu,SF,POR,OKC,  ,18,21.88,1150.0,25.1,-1.2,-1.6,8.4,20.7,33.0,,,17.3,18.65,1.6,12.4,0,0,-6,-2,215.0,103.8,111.3,7.5,79,0.5,,50,2,-0.1,"Curtis Blair, Derrick Collins, Scott Foster",,32,88,50,,,0,,61,0,74,26,74,,1247112,25,67,,99,0,,False,,,,,,,11,12280,30197602,201,3019760
63.35, JaKarr Sampson,SF,PHI,CLE,2H,10,12.21,1320.0,19.0,1.0,-4.3,2.2,13.2,24.2,,,17.8,16.82,-4.6,9.67,0,0,0,-3,206.0,95.3,111.3,16.0,32,0.3,,50,1,0.2,"Mark Lindsay, Scott Twardoski, Tony Brothers",,10,93,23,,,0,,27,0,86,0,84,,1246975,20,43,,89,0,,False,,,,,,,11,12566,30197102,201,3019710
63.26, Zach Randolph,PF,MEM,BOS,  ,24,29.13,1095.8,28.5,-2.8,8.3,11.1,26.3,41.5,,,22.0,24.76,4.9,18.12,0,0,-2,-2,191.5,94.3,97.3,3.0,25,-1.2,,50,2,0.2,"Ed Malloy, Eric Lewis, J.T. Orr",,96,43,74,,,0,,68,0,66,26,62,,1247003,42,79,,95,0,,False,,,,,,,11,12600,30197202,201,3019720
63.16, Cameron Payne,PG,OKC,@POR,  ,10,12.21,1120.0,13.2,-1.0,4.2,1.7,11.2,20.7,,,,20.82,-1.6,,0,0,0,0,215.0,111.3,103.8,-7.5,96,1.0,,50,2,-0.1,"Curtis Blair, Derrick Collins, Scott Foster",,85,95,15,,,0,,24,0,69,0,75,,1247093,75,37,,89,0,,False,,,,,,,11,12070,30197601,201,3019760
62.89, Ian Mahinmi,C,IND,@HOU,  ,14,17.05,1200.0,23.2,-0.3,-4.8,2.9,16.8,30.7,,,14.0,13.73,0.3,17.7,0,0,-2,4,207.0,102.8,104.3,1.5,75,0.5,,50,2,-0.1,"Josh Tiven, Lauren Holtkamp, Monty McCutchen",,8,98,44,,,0,,31,0,79,0,79,,1247006,47,54,,95,0,,False,,,,,,,11,12025,30197301,201,3019730
61.97, Isaiah Canaan,SG,PHI,CLE,2H,10,12.21,1090.0,15.1,-1.3,4.7,2.2,10.9,19.6,,,18.9,19.95,-4.6,10.27,0,0,-2,-6,206.0,95.3,111.3,16.0,32,0.3,,50,1,0.2,"Mark Lindsay, Scott Twardoski, Tony Brothers",,87,97,12,,,0,,27,0,65,0,73,,1246970,20,36,,95,0,,False,,,,,,,11,12458,30197102,201,3019710
61.89, Kevin Martin,SG,MIN,DAL,  ,10,12.21,1240.0,16.4,0.2,-3.7,1.0,12.4,23.8,,,21.4,24.97,0.1,11.99,0,0,-5,-15,199.0,97.3,101.8,4.5,43,-0.5,,50,2,0.0,"Dedric Taylor, Derek Richardson, Mike Callahan",,14,93,23,,,0,,19,0,82,0,82,,1246916,21,41,,99,0,,False,,,,,,,11,12666,30196902,201,3019690
60.95,Marcelo Huertas,PG,LAL,UTA,  ,10,12.21,1180.0,19.1,-0.4,-0.8,-0.1,11.8,23.7,,,16.7,15.45,-5.3,10.95,0,0,0,0,192.0,94.8,97.3,2.5,28,-1.5,,50,2,0.1,"Brett Nansel, John Goble, Kevin Scott",,40,89,23,,,0,,10,0,77,0,78,,1247151,27,39,,89,0,,False,,,,,,,11,22345,30197702,201,3019770
60.56, Ryan Anderson,PF,NO,@LAC,  ,27,32.75,1114.8,36.6,-2.7,2.8,16.2,30.1,44.0,,,21.6,22.15,-0.4,17.32,0,0,-2,9,204.0,97.3,106.8,9.5,43,-1.0,,50,2,0.0,"Brent Barnaky, Dedric Taylor, Derek Richardson, Leon Wood, Marc Davis, Mike Callahan",Starting,77,11,80,,,0,,85,0,68,28,63,,1246920,36,86,,95,0,,False,,,,,,,11,12204,30197001,201,3019700
60.55, Wesley Matthews,SF,DAL,@MIN,  ,19,23.09,1094.7,33.6,-2.3,6.4,9.8,20.8,31.8,,,17.1,16.66,-0.1,12.46,0,0,2,-6,199.0,101.8,97.3,-4.5,70,0.0,,50,2,0.0,"Dedric Taylor, Derek Richardson, Mike Callahan",,93,54,46,,,0,,65,0,66,27,66,,1246896,79,67,,5,0,,False,,,,,,,11,12268,30196901,201,3019690
60.1, Anthony Morrow,SF,OKC,@POR,  ,10,12.21,1220.0,18.4,0.0,-6.8,1.9,12.2,22.5,,,14.5,15.57,-1.6,12.44,0,0,0,-4,215.0,111.3,103.8,-7.5,96,1.0,,50,2,-0.1,"Curtis Blair, Derrick Collins, Scott Foster",,5,95,19,,,0,,25,0,81,0,80,,1247099,75,40,,89,0,,False,,,,,,,11,12222,30197601,201,3019760
59.84, Rudy Gobert,C,UTA,@LAL,2A,25,30.34,1112.0,29.1,-2.5,1.0,10.1,27.8,45.5,,,12.9,15.46,5.3,17.61,0,0,-2,-5,192.0,97.3,94.8,-2.5,43,-0.5,,50,1,0.1,"Brett Nansel, John Goble, Kevin Scott",,58,27,82,,,0,,65,0,68,25,65,,1247130,73,82,,95,0,,False,,,,,,,11,12475,30197701,201,3019770
59.82, Jameer Nelson,PG,DEN,CHR,  ,16,19.46,1087.5,23.9,-2.1,1.3,6.6,17.4,28.2,,,18.0,19.2,1.1,10.55,0,0,6,1,198.5,100.5,98.0,-2.5,63,-0.5,,50,2,0.0,"Ben Taylor, Eric Dalen, James Capers",Questionable,59,97,34,,,0,,50,0,65,26,69,,1247092,42,56,,0,0,,False,,,,,,,11,12664,30197502,201,3019750
59.7, Carl Landry,SF,PHI,CLE,2H,10,12.21,1210.0,12.7,-0.1,-4.3,-0.2,12.1,24.4,,,,26.74,-4.6,,0,0,0,0,206.0,95.3,111.3,16.0,32,0.3,,50,1,0.2,"Mark Lindsay, Scott Twardoski, Tony Brothers",,10,93,24,,,0,,8,0,80,0,80,,1246965,20,40,,89,0,,False,,,,,,,11,12175,30197102,201,3019710
59.62, Lance Thomas,SF,NY,MIL,  ,10,12.21,1110.0,19.1,-1.1,0.9,1.1,11.1,21.1,,,16.8,14.49,0.1,12.72,0,0,0,0,197.5,101.5,96.0,-5.5,69,-2.0,,50,2,-0.2,"Bill Kennedy, David Guthrie, Eli Roe",,57,95,15,,,0,,20,0,68,0,74,,1247056,54,37,,89,0,,False,,,,,,,11,12317,30197402,201,3019740
59.57, Tyreke Evans,PG,NO,@LAC,  ,33,40.0,1103.0,35.1,-3.6,2.1,23.6,36.4,49.2,,,24.1,26.9,-0.4,18.84,0,0,2,5,204.0,97.3,106.8,9.5,43,-1.0,,50,2,0.0,"Brent Barnaky, Dedric Taylor, Derek Richardson, Leon Wood, Marc Davis, Mike Callahan",,69,32,88,,,0,,95,0,67,31,57,,1246922,36,95,,5,0,,False,,,,,,,11,12229,30197001,201,3019700
59.12, Chris Johnson,SF,UTA,@LAL,2A,10,12.21,1060.0,16.7,-1.6,6.6,0.4,10.6,19.8,,,15.4,15.89,5.3,12.86,0,0,,0,192.0,97.3,94.8,-2.5,43,-0.5,,50,1,0.1,"Brett Nansel, John Goble, Kevin Scott",,93,96,13,,,0,,13,0,60,0,71,,1247128,73,36,,50,0,,False,,,,,,,11,12433,30197701,201,3019770
58.88, Frank Kaminsky,PF,CHR,@DEN,2A,13,15.84,1130.8,19.0,-1.1,-1.0,3.2,14.7,26.2,,,16.1,17.48,-1.1,11.81,0,0,3,-2,198.5,98.0,100.5,2.5,48,-2.0,,50,1,0.0,"Ben Taylor, Eric Dalen, James Capers",,38,97,27,,,0,,33,0,71,0,74,,1247066,58,46,,1,0,,False,,,,,,,11,12067,30197501,201,3019750
58.77, Luc Mbah a Moute,PF,LAC,NO,2H,10,12.21,1060.0,20.6,-1.6,4.5,1.6,10.6,19.6,,,8.8,11.04,0.4,7.26,0,0,0,0,204.0,106.8,97.3,-9.5,89,0.5,,50,1,0.0,"Brent Barnaky, Dedric Taylor, Derek Richardson, Leon Wood, Marc Davis, Mike Callahan",,85,89,12,,,0,,22,0,60,0,71,,1246937,64,36,,89,0,,False,,,,,,,11,12217,30197002,201,3019700
58.67, Tayshaun Prince,SF,MIN,DAL,  ,10,12.21,1180.0,25.2,-0.4,-3.6,2.0,11.8,21.6,,,7.6,8.42,0.1,5.98,0,0,0,-4,199.0,97.3,101.8,4.5,43,-0.5,,50,2,0.0,"Dedric Taylor, Derek Richardson, Mike Callahan",,14,89,17,,,0,,26,0,77,0,78,,1246915,21,39,,89,0,,False,,,,,,,11,12615,30196902,201,3019690
58.22, Jabari Parker,PF,MIL,@NY,  ,18,21.88,1177.8,31.8,-0.7,-4.9,6.8,21.2,35.6,,,18.3,18.62,-0.1,13.92,0,0,2,0,197.5,96.0,101.5,5.5,36,-3.0,,50,2,-0.2,"Bill Kennedy, David Guthrie, Eli Roe",,8,55,60,,,0,,51,0,77,25,76,,1247048,46,67,,5,0,,False,,,,,,,11,12560,30197401,201,3019740
58.06, Nicolas Batum,SG,CHR,@DEN,2A,32,38.79,1078.1,38.1,-4.3,3.4,22.7,34.5,46.3,,,22.2,20.06,-1.1,17.25,0,0,0,6,198.5,98.0,100.5,2.5,48,-2.0,,50,1,0.0,"Ben Taylor, Eric Dalen, James Capers",Questionable,80,18,84,,,0,,95,0,64,30,51,,1248770,58,93,,89,0,,False,,,,,,,11,12208,30197501,201,3019750
57.72, Matthew Dellavedova,PG,CLE,@PHI,  ,14,17.05,1071.4,23.6,-2.1,4.5,4.9,15.0,25.1,,,15.9,12.39,4.6,13.49,0,0,0,0,206.0,111.3,95.3,-16.0,96,1.8,,50,2,0.2,"Mark Lindsay, Scott Twardoski, Tony Brothers",,85,55,25,,,0,,41,0,62,25,69,,1246953,80,47,,89,0,,False,,,,,,,11,12494,30197101,201,3019710
57.1, Gorgui Dieng,C,MIN,DAL,  ,18,21.88,1111.1,25.2,-1.9,2.4,4.1,20.0,35.9,,,15.7,15.6,0.1,15.04,0,0,4,-4,199.0,97.3,101.8,4.5,43,-0.5,,50,2,0.0,"Dedric Taylor, Derek Richardson, Mike Callahan",,74,28,61,,,0,,39,0,68,0,69,,1246909,21,64,,0,0,,False,,,,,,,11,12457,30196902,201,3019690
56.89, Joe Ingles,SG,UTA,@LAL,2A,10,12.21,1060.0,14.5,-1.6,1.0,2.0,10.6,19.2,,,14.5,18.65,5.3,10.47,0,0,0,-2,192.0,97.3,94.8,-2.5,43,-0.5,,50,1,0.1,"Brett Nansel, John Goble, Kevin Scott",,58,96,11,,,0,,26,0,60,0,71,,1247134,73,36,,89,0,,False,,,,,,,11,12589,30197701,201,3019770
56.81, Dwight Howard,C,HOU,IND,  ,29,35.17,1096.6,35.1,-3.4,-2.0,13.3,31.8,50.3,,,17.4,18.34,-0.3,19.4,0,0,-4,-2,207.0,104.3,102.8,-1.5,81,1.0,,50,3,-0.1,"Josh Tiven, Lauren Holtkamp, Monty McCutchen",Questionable,28,34,90,,,0,,76,0,67,26,58,,1247033,53,89,,99,0,,False,,,,,,,11,12649,30197302,201,3019730
56.76, JaVale McGee,C,DAL,@MIN,  ,10,12.21,1070.0,13.2,-1.5,0.8,0.4,10.7,21.0,,,,19.89,-0.1,,0,0,0,0,199.0,101.8,97.3,-4.5,70,0.0,,50,2,0.0,"Dedric Taylor, Derek Richardson, Mike Callahan",,55,96,15,,,0,,13,0,62,0,71,,1246895,79,36,,89,0,,False,,,,,,,11,12201,30196901,201,3019690
56.62, Jason Terry,SG,HOU,IND,  ,10,12.21,1130.0,19.8,-0.9,-4.0,2.2,11.3,20.4,,,14.3,13.15,-0.3,12.08,0,0,0,0,207.0,104.3,102.8,-1.5,81,1.0,,50,3,-0.1,"Josh Tiven, Lauren Holtkamp, Monty McCutchen",,11,95,14,,,0,,27,0,71,0,76,,1247023,53,37,,89,0,,False,,,,,,,11,12129,30197302,201,3019730
56.58, Kyrie Irving,PG,CLE,@PHI,  ,30,36.38,1060.0,28.7,-4.6,4.5,18.3,31.8,45.3,,,,28.81,4.6,,0,0,,-1,206.0,111.3,95.3,-16.0,96,1.8,,50,2,0.2,"Mark Lindsay, Scott Twardoski, Tony Brothers",,85,28,82,,,0,,89,0,60,29,49,,1246949,80,89,,50,0,,False,,,,,,,11,12319,30197101,201,3019710
56.53, CJ Miles,SF,IND,@HOU,  ,19,23.09,1068.4,25.6,-2.8,3.3,9.3,20.3,31.3,,,20.2,21.06,0.3,15.52,0,0,-2,9,207.0,102.8,104.3,1.5,75,0.5,,50,2,-0.1,"Josh Tiven, Lauren Holtkamp, Monty McCutchen",,79,34,45,,,0,,63,0,62,26,62,,1247007,47,65,,95,0,,False,,,,,,,11,12028,30197301,201,3019730
56.03, PJ Hairston,SF,CHR,@DEN,2A,10,12.21,1060.0,18.0,-1.6,0.6,0.7,10.6,20.5,,,14.1,14.86,-1.1,7.98,0,0,0,0,198.5,98.0,100.5,2.5,48,-2.0,,50,1,0.0,"Ben Taylor, Eric Dalen, James Capers",,52,96,14,,,0,,16,0,60,0,71,,1247077,58,36,,89,0,,False,,,,,,,11,12515,30197501,201,3019750
55.89, Pablo Prigioni,SG,LAC,NO,2H,10,12.21,1010.0,15.4,-2.1,6.5,1.2,10.1,19.0,,,9.9,10.31,0.4,8.44,0,0,,0,204.0,106.8,97.3,-9.5,89,0.5,,50,1,0.0,"Brent Barnaky, Dedric Taylor, Derek Richardson, Leon Wood, Marc Davis, Mike Callahan",,93,88,11,,,0,,20,0,52,0,69,,1246943,64,35,,50,0,,False,,,,,,,11,12424,30197002,201,3019700
55.75, Khris Middleton,SG,MIL,@NY,  ,29,35.17,1137.9,39.2,-2.2,-5.6,20.9,33.0,45.1,,,20.4,22.58,-0.1,16.03,0,0,6,4,197.5,96.0,101.5,5.5,36,-3.0,,50,2,-0.2,"Bill Kennedy, David Guthrie, Eli Roe",,6,24,81,,,0,,94,0,72,31,67,,1247042,46,91,,0,0,,False,,,,,,,11,12405,30197401,201,3019740
55.28, Gordon Hayward,SF,UTA,@LAL,2A,34,41.21,1070.6,36.1,-4.8,6.6,23.1,36.4,49.7,,,24.5,30.64,5.3,18.14,0,0,2,5,192.0,97.3,94.8,-2.5,43,-0.5,,50,1,0.1,"Brett Nansel, John Goble, Kevin Scott",,93,5,90,,,0,,95,0,62,30,47,,1247125,73,95,,5,0,,False,,,,,,,11,12281,30197701,201,3019770
55.17, DeAndre Jordan,C,LAC,NO,2H,35,42.42,1085.7,35.1,-4.4,2.0,14.6,38.0,61.4,,,12.9,16.61,0.4,20.61,0,0,3,1,204.0,106.8,97.3,-9.5,89,0.5,,50,1,0.0,"Brent Barnaky, Dedric Taylor, Derek Richardson, Leon Wood, Marc Davis, Mike Callahan",,68,11,99,,,0,,79,0,65,26,51,,1246936,64,96,,1,0,,False,,,,,,,11,12215,30197002,201,3019700
54.46, Noah Vonleh,PF,POR,OKC,  ,10,12.21,1120.0,14.7,-1.0,-5.3,1.1,11.2,21.3,,,10.9,12.64,1.6,8.72,0,0,0,0,215.0,103.8,111.3,7.5,79,0.5,,50,2,-0.1,"Curtis Blair, Derrick Collins, Scott Foster",,6,89,15,,,0,,20,0,69,0,75,,1247120,25,37,,89,0,,False,,,,,,,11,12552,30197602,201,3019760
53.81, Rodney Hood,SG,UTA,@LAL,2A,20,24.29,1015.0,28.7,-4.0,1.0,8.4,20.3,32.2,,,20.4,20.34,5.3,13.52,0,0,2,2,192.0,97.3,94.8,-2.5,43,-0.5,,50,1,0.1,"Brett Nansel, John Goble, Kevin Scott",Questionable,58,93,48,,,0,,61,0,53,26,53,,1254037,73,65,,5,0,,False,,,,,,,11,12534,30197701,201,3019770
53.7, Greg Monroe,C,MIL,@NY,  ,28,33.96,1039.3,29.8,-4.9,3.6,12.0,29.1,46.2,,,22.1,23.01,-0.1,21.67,0,0,-6,-3,197.5,96.0,101.5,5.5,36,-3.0,,50,2,-0.2,"Bill Kennedy, David Guthrie, Eli Roe",,82,18,84,,,0,,71,0,56,26,47,,1247038,46,83,,99,0,,False,,,,,,,11,12279,30197401,201,3019740
53.63, Jose Juan Barea,PG,DAL,@MIN,  ,16,19.46,987.5,19.8,-3.7,4.4,1.9,15.8,30.3,,,23.1,19.63,-0.1,14.55,0,0,6,-1,199.0,101.8,97.3,-4.5,70,0.0,,50,2,0.0,"Dedric Taylor, Derek Richardson, Mike Callahan",,85,97,43,,,0,,25,0,48,0,56,,1246894,79,50,,0,0,,False,,,,,,,11,12154,30196901,201,3019690
53.21, Marvin Williams,PF,CHR,@DEN,2A,20,24.29,1070.0,29.0,-2.9,-1.0,8.9,21.4,33.9,,,13.2,13.59,-1.1,13.87,0,0,-4,3,198.5,98.0,100.5,2.5,48,-2.0,,50,1,0.0,"Ben Taylor, Eric Dalen, James Capers",,38,36,54,,,0,,62,0,62,26,61,,1247064,58,68,,99,0,,False,,,,,,,11,12011,30197501,201,3019750
52.7, Kenneth Faried,PF,DEN,CHR,  ,24,29.13,1058.3,26.5,-3.7,-1.9,10.3,25.4,40.5,,,20.1,19.88,1.1,19.62,0,0,0,-2,198.5,100.5,98.0,-2.5,63,-0.5,,50,2,0.0,"Ben Taylor, Eric Dalen, James Capers",Questionable,29,41,72,,,0,,66,0,60,26,56,,1247084,42,78,,89,0,,False,,,,,,,11,12339,30197502,201,3019750
51.34, Chris Paul,PG,LAC,NO,2H,45,54.5,997.8,32.6,-9.6,3.4,29.7,44.9,60.1,,,27.5,29.71,0.4,23.93,0,0,2,4,204.0,106.8,97.3,-9.5,89,0.5,,50,1,0.0,"Brent Barnaky, Dedric Taylor, Derek Richardson, Leon Wood, Marc Davis, Mike Callahan",,80,50,97,,,0,,98,0,51,29,29,,1246932,64,98,,5,0,,False,,,,,,,11,12012,30197002,201,3019700
51.24, Deron Williams,PG,DAL,@MIN,  ,24,29.13,991.7,28.4,-5.3,4.4,11.1,23.8,36.5,,,22.1,21.78,-0.1,15.77,0,0,-4,-3,199.0,101.8,97.3,-4.5,70,0.0,,50,2,0.0,"Dedric Taylor, Derek Richardson, Mike Callahan",Probable,85,36,62,,,0,,68,0,49,26,45,,1246890,79,75,,99,0,,False,,,,,,,11,12017,30196901,201,3019690
51.17, Tristan Thompson,C,CLE,@PHI,  ,20,24.29,1015.0,29.1,-4.0,1.5,3.6,20.3,37.0,,,11.3,12.04,4.6,14.85,0,0,-4,0,206.0,111.3,95.3,-16.0,96,1.8,,50,2,0.2,"Mark Lindsay, Scott Twardoski, Tony Brothers",,62,43,64,,,0,,37,0,53,0,53,,1246950,80,65,,99,0,,False,,,,,,,11,12322,30197101,201,3019710
51.14, Raymond Felton,SG,DAL,@MIN,  ,15,18.25,1060.0,23.4,-2.4,-4.5,4.5,15.9,27.3,,,17.6,17.05,-0.1,12.22,0,0,4,5,199.0,101.8,97.3,-4.5,70,0.0,,50,2,0.0,"Dedric Taylor, Derek Richardson, Mike Callahan",,9,92,30,,,0,,40,0,60,24,66,,1246888,79,50,,0,0,,False,,,,,,,11,12013,30196901,201,3019690
50.95, Gerald Henderson,SG,POR,OKC,  ,10,12.21,910.0,13.1,-3.1,5.9,0.2,9.1,18.0,,,20.2,19.71,1.6,10.24,0,0,0,-8,215.0,103.8,111.3,7.5,79,0.5,,50,2,-0.1,"Curtis Blair, Derrick Collins, Scott Foster",,92,91,10,,,0,,12,0,41,0,60,,1247111,25,33,,89,0,,False,,,,,,,11,12235,30197602,201,3019760
50.81, Mario Chalmers,PG,MEM,BOS,  ,10,12.21,2890.0,39.2,16.7,-4.6,17.1,28.9,40.7,,,18.4,19.43,4.9,16.6,0,0,-2,-5,191.5,94.3,97.3,3.0,25,-1.2,,50,2,0.2,"Ed Malloy, Eric Lewis, J.T. Orr",,9,50,73,,,0,,87,0,0,97,100,,1246999,42,83,,95,0,,False,,,,,,,11,12214,30197202,201,3019720
50.46,TJ McConnell,PG,PHI,CLE,2H,10,12.21,930.0,11.8,-2.9,2.1,1.1,9.3,16.7,,,17.1,16.58,-4.6,13.83,0,0,-8,-3,206.0,95.3,111.3,16.0,32,0.3,,50,1,0.2,"Mark Lindsay, Scott Twardoski, Tony Brothers",,69,97,7,,,0,,20,0,43,0,61,,1246976,20,34,,100,0,,False,,,,,,,11,22393,30197102,201,3019710
49.41, Ish Smith,PG,PHI,CLE,2H,26,31.54,973.1,28.1,-6.2,2.1,12.2,25.3,38.4,,,22.1,24.29,-4.6,17.27,0,0,,7,206.0,95.3,111.3,16.0,32,0.3,,50,1,0.2,"Mark Lindsay, Scott Twardoski, Tony Brothers",,69,55,68,,,0,,72,0,47,26,40,,1246966,20,78,,50,0,,False,,,,,,,11,12313,30197102,201,3019710
49.28, Giannis Antetokounmpo,SF,MIL,@NY,  ,28,33.96,1035.7,37.3,-5.0,-0.1,16.5,29.0,41.5,,,20.2,19.2,-0.1,16.0,0,0,-2,3,197.5,96.0,101.5,5.5,36,-3.0,,50,2,-0.2,"Bill Kennedy, David Guthrie, Eli Roe",,45,18,74,,,0,,85,0,55,28,46,,1247045,46,83,,95,0,,False,,,,,,,11,12485,30197401,201,3019740
